price,review_scores_rating,number_of_reviews,security_deposit,cleaning_fee,neighborhood,property_type,room_type,accommodates,bathrooms,bedrooms,beds,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_has_profile_pic,host_identity_verified
300,100,24,500,95,Wallingford,House,Entire home/apt,5,1.5,3,3,within a few hours,1,1,t,t,t
150,missing,0,missing,100,Wallingford,House,Entire home/apt,5,2,3,3,missing,missing,missing,f,t,f
149,96,11,300,105,Wallingford,Apartment,Entire home/apt,6,1,2,3,within an hour,1,1,f,t,t
95,95,79,150,40,Wallingford,Apartment,Entire home/apt,3,1,1,2,within an hour,1,1,f,t,t
100,97,52,missing,missing,Wallingford,Apartment,Entire home/apt,2,1,1,1,within an hour,1,1,f,t,t
250,100,1,missing,missing,Wallingford,House,Entire home/apt,6,2,3,2,within an hour,1,1,f,t,f
105,100,13,500,50,Wallingford,House,Private room,2,2,1,1,within a few hours,1,1,t,t,t
74,87,20,100,15,Wallingford,House,Private room,2,1,1,1,within a day,1,missing,f,t,t
140,99,30,250,65,Wallingford,House,Entire home/apt,2,1,1,1,within an hour,1,1,t,t,t
130,97,14,350,50,Wallingford,Apartment,Entire home/apt,4,1,1,1,within an hour,1,1,t,t,f
110,96,27,100,40,Wallingford,Apartment,Entire home/apt,2,1,1,1,within an hour,1,missing,f,t,f
199,84,5,350,160,Wallingford,House,Entire home/apt,8,2,4,4,within an hour,1,1,f,t,t
209,96,5,300,95,Wallingford,House,Entire home/apt,6,1.5,2,3,within an hour,1,1,f,t,t
100,97,28,100,50,Wallingford,House,Entire home/apt,4,1,0,2,within an hour,1,1,t,t,t
110,96,97,100,30,Wallingford,Apartment,Entire home/apt,4,1,1,1,within a few hours,0.9,1,f,t,t
104,96,15,250,50,Wallingford,Apartment,Entire home/apt,2,1,1,2,within an hour,1,1,f,t,t
200,100,3,missing,100,Wallingford,House,Entire home/apt,4,2,2,2,missing,missing,missing,f,t,t
99,100,1,missing,35,Wallingford,House,Entire home/apt,4,1,0,2,within a few hours,1,1,f,t,f
90,97,43,missing,13,Wallingford,House,Private room,2,1,1,1,within an hour,1,1,t,t,t
135,97,71,200,30,Wallingford,Apartment,Entire home/apt,6,1,2,3,within a few hours,0.9,1,t,t,t
122,96,9,100,50,Wallingford,House,Entire home/apt,6,1,2,3,within an hour,1,1,f,t,t
80,93,3,missing,40,Wallingford,Apartment,Entire home/apt,2,1,0,1,within an hour,1,1,f,t,t
158,80,1,150,65,Wallingford,House,Entire home/apt,4,1,2,2,within an hour,1,1,f,t,t
90,92,11,missing,10,Wallingford,Apartment,Entire home/apt,4,1,1,1,within a day,0.7,1,f,t,t
100,100,1,missing,missing,Wallingford,Apartment,Entire home/apt,3,1,1,2,within a day,0.8,1,f,t,t
89,95,4,300,90,Wallingford,House,Entire home/apt,4,1,1,2,within a day,1,missing,f,t,t
125,93,12,100,50,Wallingford,House,Entire home/apt,4,1,2,2,within a few hours,1,1,f,t,t
42,100,1,missing,missing,Wallingford,Apartment,Shared room,2,1,1,1,within a day,0.58,1,f,t,t
65,97,61,200,40,Wallingford,House,Private room,2,1,1,1,within an hour,1,1,t,t,t
100,94,49,95,40,Wallingford,House,Entire home/apt,4,1,1,2,within an hour,1,1,f,t,t
40,missing,0,missing,15,Wallingford,House,Private room,1,1,1,1,within an hour,1,1,f,t,t
185,missing,0,200,missing,Wallingford,House,Entire home/apt,6,1,3,3,within a few hours,1,1,f,t,t
40,95,4,missing,35,Wallingford,Apartment,Private room,2,1,1,2,within a few hours,1,1,f,t,f
70,100,4,missing,20,Wallingford,Apartment,Private room,2,1.5,1,1,within a day,0.5,1,f,t,f
40,missing,0,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
70,missing,0,missing,missing,Wallingford,Apartment,Entire home/apt,2,1,1,1,within an hour,1,1,f,t,t
110,94,35,missing,40,Wallingford,Apartment,Entire home/apt,4,1,1,1,within a day,1,1,f,t,f
99,96,10,400,100,Wallingford,Apartment,Entire home/apt,4,1,2,3,within an hour,1,1,t,t,f
195,100,2,missing,75,Wallingford,House,Entire home/apt,6,1.5,3,4,within a few hours,1,1,f,t,t
55,97,86,missing,25,Wallingford,House,Private room,2,2,1,1,within an hour,1,1,t,t,t
90,missing,0,missing,missing,Wallingford,Apartment,Entire home/apt,2,1,1,1,within a few hours,1,1,f,t,f
119,92,17,missing,50,Wallingford,Apartment,Entire home/apt,4,1,1,1,within an hour,1,1,f,t,t
175,99,26,100,missing,Wallingford,House,Entire home/apt,5,2,3,3,within a few hours,1,1,t,t,t
65,100,7,missing,missing,Wallingford,House,Private room,2,1,1,1,within an hour,1,1,t,t,t
75,93,11,missing,missing,Wallingford,Apartment,Private room,2,1,1,1,within an hour,1,missing,f,t,t
126,95,12,350,65,Wallingford,House,Entire home/apt,4,1,2,2,within an hour,1,1,f,t,t
70,99,63,300,missing,Wallingford,House,Private room,2,1,1,1,within an hour,1,1,f,t,t
90,100,54,100,50,Wallingford,Apartment,Entire home/apt,2,1,1,1,within a few hours,1,1,t,t,t
129,87,28,missing,60,Wallingford,Apartment,Entire home/apt,2,1,1,1,a few days or more,0.43,1,f,t,t
225,92,29,700,missing,Wallingford,House,Entire home/apt,12,2,5,6,within a few hours,1,1,f,t,t
40,93,6,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
50,100,1,350,28,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
40,94,7,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
40,80,1,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
95,97,64,400,missing,Wallingford,Apartment,Entire home/apt,4,1,2,2,within a few hours,1,1,t,t,t
175,97,39,missing,missing,Wallingford,Apartment,Entire home/apt,6,1,2,4,within an hour,1,1,f,t,t
160,93,37,400,90,Wallingford,House,Entire home/apt,6,1,2,4,within a few hours,1,1,f,t,t
40,90,2,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
40,missing,0,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
120,96,32,100,missing,Wallingford,Apartment,Entire home/apt,2,1,1,1,within a few hours,1,1,t,t,f
66,96,33,missing,70,Wallingford,House,Entire home/apt,4,1,1,2,within a day,0.88,1,t,t,t
55,96,207,missing,missing,Wallingford,House,Private room,2,1,1,1,within a day,0.93,1,f,t,t
350,missing,0,350,90,Wallingford,House,Entire home/apt,7,3,4,5,missing,missing,missing,f,t,f
85,98,37,missing,20,Wallingford,House,Entire home/apt,2,1,0,1,within an hour,1,1,t,t,t
175,90,45,missing,50,Wallingford,House,Entire home/apt,6,1,2,3,within a day,0.92,1,f,t,t
105,80,1,missing,missing,Wallingford,Apartment,Entire home/apt,2,1,1,1,missing,missing,missing,f,t,f
55,95,203,missing,10,Wallingford,House,Private room,3,1,1,3,within an hour,1,1,f,t,t
150,97,6,300,75,Wallingford,House,Entire home/apt,5,1,2,2,within an hour,1,1,f,t,t
40,93,6,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
59,93,182,missing,15,Wallingford,House,Private room,2,2,1,2,within a few hours,1,1,f,t,f
80,73,3,missing,30,Wallingford,House,Private room,2,1,1,1,a few days or more,0.4,1,f,t,t
200,80,3,missing,40,Wallingford,House,Entire home/apt,5,1,2,3,within a day,0.57,1,f,t,f
60,91,14,missing,missing,Wallingford,House,Entire home/apt,3,1,0,1,within a day,0.92,1,f,t,t
59,93,86,missing,15,Wallingford,House,Private room,2,1,1,1,within an hour,1,1,f,t,t
575,100,5,500,175,Wallingford,House,Entire home/apt,8,3,4,5,within a few hours,1,1,f,t,t
40,93,4,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
139,92,21,missing,25,Wallingford,House,Entire home/apt,2,1,1,1,within a few hours,1,1,f,t,t
70,95,12,250,75,Wallingford,Apartment,Entire home/apt,4,1,1,2,within an hour,1,1,f,t,t
85,94,35,missing,50,Wallingford,Apartment,Entire home/apt,4,1,1,1,within an hour,1,1,f,t,t
259,missing,1,missing,155,Wallingford,Apartment,Entire home/apt,4,1,2,2,within a few hours,0.99,1,f,t,t
39,missing,0,missing,missing,Wallingford,Apartment,Private room,3,1,1,1,within a day,1,1,f,t,f
70,97,66,missing,missing,Wallingford,House,Private room,2,1.5,1,1,within an hour,1,1,t,t,t
166,90,2,missing,209,Wallingford,House,Entire home/apt,6,1,2,4,within a day,0.88,1,f,t,t
99,97,70,missing,missing,Wallingford,House,Entire home/apt,4,1,1,2,within a few hours,1,1,t,t,t
110,92,25,100,20,Wallingford,Apartment,Entire home/apt,2,1,1,1,missing,missing,missing,t,t,t
100,97,6,100,75,Wallingford,Apartment,Entire home/apt,4,1,1,2,within a few hours,1,1,f,t,t
250,88,5,200,65,Wallingford,House,Entire home/apt,7,1,3,4,within a day,1,1,f,t,f
150,90,2,400,120,Wallingford,House,Entire home/apt,4,1,1,2,within a few hours,1,1,f,t,t
200,100,2,100,50,Wallingford,House,Entire home/apt,5,1,1,2,within a few hours,1,1,f,t,t
95,80,1,300,75,Wallingford,Apartment,Entire home/apt,2,1,1,1,within a few hours,1,1,t,t,t
40,84,6,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
215,92,5,250,65,Wallingford,House,Entire home/apt,4,1,2,2,missing,missing,missing,f,t,t
110,97,46,missing,15,Wallingford,Apartment,Entire home/apt,2,1,1,1,within a day,1,1,t,t,t
249,80,1,300,100,Wallingford,House,Entire home/apt,5,1,3,3,missing,missing,missing,f,t,t
295,97,41,300,95,Wallingford,House,Entire home/apt,8,2,3,3,missing,missing,missing,f,t,f
90,93,52,200,40,Wallingford,Apartment,Entire home/apt,2,1,1,1,within a few hours,0.9,1,f,t,t
40,missing,0,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
85,88,5,100,8,Wallingford,Apartment,Entire home/apt,2,1,0,1,within a day,0.71,1,f,t,f
40,80,3,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
40,96,32,150,20,Wallingford,House,Private room,2,1.5,1,1,within a day,1,1,t,t,t
245,100,1,350,150,Wallingford,House,Entire home/apt,8,2,4,4,within a few hours,1,1,f,t,f
130,90,2,350,50,Wallingford,Apartment,Entire home/apt,2,1,1,1,missing,missing,missing,f,t,f
210,93,6,missing,100,Wallingford,House,Entire home/apt,4,1.5,3,2,within a day,0.75,1,f,t,t
439,91,11,399,99,Wallingford,House,Entire home/apt,6,2.5,2,3,within an hour,1,missing,f,t,f
90,missing,0,missing,missing,Wallingford,House,Private room,1,1,1,1,within an hour,1,1,f,t,t
95,90,13,100,82,Wallingford,Apartment,Entire home/apt,3,1,1,1,missing,missing,missing,f,t,t
109,99,36,100,60,Wallingford,Apartment,Entire home/apt,4,1,2,3,within an hour,1,1,t,t,t
40,88,5,350,28,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
175,95,4,100,75,Wallingford,House,Entire home/apt,4,1,2,1,within an hour,1,1,f,t,t
80,96,69,100,40,Wallingford,House,Entire home/apt,3,1,1,2,within a few hours,1,1,f,t,t
105,100,3,missing,missing,Wallingford,Apartment,Entire home/apt,2,1,1,1,within an hour,1,1,f,t,f
400,missing,0,250,150,Wallingford,House,Entire home/apt,8,3.5,3,3,within an hour,1,1,t,t,t
100,98,12,500,50,Wallingford,Apartment,Entire home/apt,4,1,2,3,within an hour,1,1,f,t,f
40,94,7,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
160,98,30,500,20,Wallingford,House,Entire home/apt,6,1,2,4,within an hour,1,1,t,t,t
55,94,64,missing,missing,Wallingford,House,Private room,2,1,1,1,within a day,0.93,1,f,t,t
55,93,16,300,30,Wallingford,House,Private room,3,1,1,2,within an hour,0.8,1,f,t,t
150,100,14,missing,30,Wallingford,House,Private room,2,2.5,1,1,within a few hours,1,1,t,t,t
55,missing,0,missing,missing,Wallingford,House,Private room,2,1,1,2,missing,missing,missing,f,t,f
95,93,17,200,50,Wallingford,House,Entire home/apt,6,1,2,2,within a few hours,1,1,f,t,t
155,80,1,500,100,Wallingford,House,Entire home/apt,4,1,2,2,within a few hours,1,1,f,t,t
55,99,17,missing,25,Wallingford,House,Private room,2,1,1,1,within an hour,1,1,t,t,t
40,95,4,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
250,93,4,400,100,Wallingford,House,Entire home/apt,7,2,3,5,within an hour,1,1,f,t,t
145,96,44,150,50,Wallingford,House,Entire home/apt,2,1,0,1,within an hour,1,1,f,t,t
54,91,100,missing,15,Wallingford,House,Private room,2,1,1,1,within an hour,1,1,f,t,t
99,100,3,100,missing,Wallingford,House,Entire home/apt,4,1,1,1,within an hour,1,1,f,t,t
254,97,70,300,125,Wallingford,House,Entire home/apt,8,3,3,3,within an hour,1,1,t,t,t
65,99,36,500,10,Wallingford,House,Private room,2,1,1,1,within a day,0.7,1,f,t,t
150,99,86,500,60,Wallingford,House,Entire home/apt,4,1,2,2,within an hour,1,1,t,t,t
140,100,1,missing,30,Wallingford,Apartment,Entire home/apt,2,1,1,1,within an hour,1,1,f,t,t
45,97,15,250,20,Wallingford,House,Private room,3,1,1,2,within an hour,0.8,1,f,t,t
74,89,18,100,15,Wallingford,House,Private room,3,1,1,2,within a day,1,missing,f,t,t
60,80,1,missing,missing,Wallingford,Apartment,Private room,2,1,1,2,within an hour,1,1,f,t,t
350,missing,0,missing,missing,Wallingford,House,Entire home/apt,5,2.5,2,3,missing,missing,missing,f,t,t
135,99,32,350,50,Wallingford,Apartment,Entire home/apt,4,1,1,1,within an hour,1,1,f,t,t
85,100,10,200,80,Wallingford,Apartment,Entire home/apt,2,1,1,1,within a day,1,1,t,t,t
310,95,47,350,195,Wallingford,House,Entire home/apt,8,2,3,3,within a few hours,0.9,1,f,t,t
40,87,3,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
215,missing,0,200,30,Wallingford,House,Entire home/apt,5,1,2,2,within a day,1,1,f,t,t
245,95,38,200,145,Wallingford,House,Entire home/apt,8,2.5,3,3,within an hour,1,1,t,t,t
65,100,25,missing,missing,Wallingford,House,Private room,2,1.5,1,1,within an hour,1,missing,f,t,f
85,missing,0,100,40,Wallingford,House,Entire home/apt,4,1,1,2,within a few hours,1,1,f,t,f
95,missing,0,missing,missing,Wallingford,House,Private room,2,1,1,1,within a few hours,1,missing,f,t,f
57,92,83,missing,25,Wallingford,House,Private room,2,1,1,1,within a few hours,0.93,1,f,t,t
120,98,44,250,22,Wallingford,House,Entire home/apt,3,1,0,1,within an hour,1,1,t,t,t
120,88,32,200,85,Wallingford,Apartment,Entire home/apt,6,1,1,6,within a few hours,0.9,1,f,t,t
40,100,4,missing,5,Wallingford,Apartment,Shared room,2,1,1,1,within a day,1,1,f,t,t
490,99,24,500,225,Wallingford,House,Entire home/apt,12,3,6,6,within an hour,1,missing,t,t,t
50,100,2,100,15,Wallingford,Apartment,Private room,2,1,1,1,within a day,1,1,f,t,f
200,96,5,missing,45,Wallingford,House,Entire home/apt,6,1,2,2,within an hour,1,missing,f,t,t
40,100,1,350,35,Wallingford,House,Shared room,1,1,1,1,within an hour,0.9,1,f,t,t
255,missing,0,500,95,Wallingford,House,Entire home/apt,2,1,1,2,within a few hours,1,1,f,t,t
95,97,88,100,30,Wallingford,House,Private room,2,1,1,1,within an hour,1,1,t,t,t
160,80,1,100,20,Wallingford,Apartment,Entire home/apt,2,1,1,1,missing,missing,missing,f,t,t
55,95,49,missing,25,Wallingford,House,Private room,2,2,1,1,within an hour,1,1,t,t,t
85,100,5,missing,20,Wallingford,House,Private room,2,1,1,1,within an hour,1,1,f,t,t
325,missing,0,800,75,Wallingford,House,Entire home/apt,8,1,4,3,missing,missing,missing,f,t,t
144,96,32,200,80,Wallingford,Apartment,Entire home/apt,5,1,2,3,within a day,0.8,1,f,t,t
100,missing,0,100,30,Wallingford,House,Private room,2,1,1,1,missing,missing,missing,f,t,t
115,95,86,missing,50,Wallingford,Apartment,Entire home/apt,4,1,0,2,within a few hours,1,1,f,t,t
55,98,73,missing,25,Wallingford,House,Private room,2,2,1,1,within an hour,1,1,t,t,t
95,98,11,missing,missing,Wallingford,Apartment,Entire home/apt,3,1,1,1,within a few hours,1,1,t,t,t
95,98,68,missing,50,Minor,Apartment,Entire home/apt,2,1,0,1,within an hour,1,1,t,t,t
90,93,52,missing,26,Minor,House,Entire home/apt,2,1,1,1,within an hour,0.9,1,f,t,t
380,100,3,300,100,Minor,House,Entire home/apt,8,2.5,3,3,within an hour,1,1,f,t,f
225,100,3,500,150,Minor,House,Entire home/apt,8,3,4,4,within a day,1,1,f,t,t
60,95,12,missing,missing,Minor,House,Private room,2,1,1,1,within an hour,1,1,f,t,t
157,98,25,missing,100,Minor,House,Entire home/apt,5,2.5,2,2,within a day,1,1,f,t,t
110,99,43,missing,30,Minor,House,Private room,2,1,1,1,missing,missing,missing,t,t,t
150,93,8,missing,30,Minor,Apartment,Entire home/apt,3,1,1,1,within an hour,1,1,f,t,t
145,99,15,missing,100,Minor,House,Entire home/apt,5,1,1,2,within an hour,1,1,t,t,t
85,92,74,250,83,Minor,House,Entire home/apt,3,1,1,1,within an hour,1,1,f,t,t
79,95,104,300,70,Minor,Apartment,Entire home/apt,4,1,1,2,within an hour,1,1,t,t,t
40,97,6,missing,missing,Minor,Apartment,Shared room,1,1,1,1,within a few hours,1,1,f,t,f
49,88,79,100,5,Minor,House,Private room,2,1,1,1,within an hour,1,1,f,t,t
330,100,4,300,75,Minor,House,Entire home/apt,7,2.5,3,4,within an hour,0.83,1,t,t,t
150,91,96,missing,40,Minor,Apartment,Entire home/apt,4,1,2,2,within a day,0.86,1,f,t,t
350,94,7,200,120,Minor,House,Entire home/apt,8,3,4,4,within a few hours,1,1,t,t,t
67,90,10,missing,18,Minor,House,Private room,2,1,1,1,within an hour,1,1,f,t,t
69,95,52,missing,missing,Minor,House,Private room,3,2,1,1,within an hour,1,1,f,t,t
75,97,71,missing,35,Minor,House,Private room,2,1,1,1,within an hour,1,1,t,t,t
90,91,28,missing,missing,Minor,Apartment,Private room,2,1.5,1,1,missing,missing,missing,f,t,f
130,96,5,150,30,Minor,House,Private room,2,1,1,1,within an hour,0.83,1,t,t,t
65,missing,0,missing,55,Minor,House,Private room,2,1,1,1,within a few hours,1,1,f,t,t
155,100,10,missing,25,Minor,Apartment,Entire home/apt,2,1,1,1,missing,missing,missing,f,t,t
79,100,15,missing,missing,Minor,Apartment,Shared room,2,1,1,1,within a few hours,1,1,f,t,t
60,92,18,missing,5,Minor,Apartment,Shared room,3,1,1,1,within a day,0.7,1,f,t,t
115,100,1,missing,missing,Minor,Apartment,Entire home/apt,4,1,2,1,missing,missing,missing,f,t,t
60,100,8,missing,missing,Minor,House,Private room,2,1,1,1,within an hour,1,1,f,t,t
70,96,33,missing,missing,Minor,House,Private room,2,1,1,1,within a few hours,0.9,1,f,t,t
80,100,3,550,35,Minor,Apartment,Private room,2,1,1,1,within an hour,1,1,f,t,t
70,91,68,missing,missing,Minor,House,Private room,3,2,1,2,within an hour,1,1,f,t,t
55,97,70,missing,missing,Minor,House,Private room,1,2,1,1,within an hour,1,1,f,t,t
72,98,94,150,30,Minor,House,Private room,2,1.5,1,1,within a day,0.75,1,t,t,t
67,100,1,missing,missing,Minor,House,Private room,2,1,1,1,within a day,0.6,1,f,t,t
58,missing,0,missing,missing,Minor,House,Private room,2,1,1,1,within a day,0.6,1,f,t,t
70,97,136,missing,15,Minor,House,Private room,2,1.5,1,1,within an hour,1,1,t,t,t
81,94,51,200,5,Minor,Apartment,Entire home/apt,2,1,1,1,within an hour,1,1,f,t,t
58,95,49,missing,30,Minor,House,Private room,2,1.5,1,1,within an hour,1,1,t,t,t
58,100,68,200,30,Minor,House,Private room,2,2,1,1,within a few hours,1,1,t,t,t
100,100,4,200,35,Minor,House,Private room,1,1,1,1,within a few hours,0.8,1,t,t,t
124,98,164,missing,missing,Minor,House,Entire home/apt,2,1,0,1,within an hour,1,1,f,t,t
150,93,36,300,missing,Minor,Apartment,Entire home/apt,4,1,1,2,within a day,1,1,f,t,t
65,95,73,missing,missing,Minor,House,Private room,2,2,1,1,within an hour,1,1,f,t,t
225,90,6,missing,missing,Minor,House,Entire home/apt,6,2,2,2,within an hour,1,1,f,t,t
70,100,3,missing,missing,Minor,House,Private room,2,1,1,1,missing,missing,missing,f,t,t
105,93,8,200,60,Minor,Apartment,Entire home/apt,2,1,1,1,within an hour,1,1,f,t,t
158,93,16,missing,60,Minor,House,Entire home/apt,4,2,2,2,within an hour,1,1,f,t,t
80,missing,0,missing,60,Minor,Apartment,Entire home/apt,2,1,1,1,within an hour,1,1,f,t,t
99,89,17,missing,19,Minor,Apartment,Private room,2,1,1,2,within an hour,1,1,f,t,f
165,100,47,250,60,Minor,House,Entire home/apt,6,1,2,3,within an hour,1,1,t,t,t
118,100,3,500,100,Minor,House,Private room,4,1,1,2,missing,missing,missing,f,t,t
100,80,2,missing,missing,Minor,Apartment,Entire home/apt,2,1,1,3,missing,missing,missing,f,t,t
90,95,33,missing,missing,Minor,House,Private room,2,1,1,1,within a few hours,0.9,1,f,t,t
81,93,11,100,65,Minor,Apartment,Entire home/apt,2,1,1,1,within an hour,1,1,f,t,t
70,100,3,250,45,Minor,Apartment,Entire home/apt,3,1,1,1,within an hour,0.75,1,f,t,t
69,99,94,missing,25,Minor,House,Private room,2,1,1,1,within an hour,1,1,t,t,t
90,100,3,250,40,Minor,House,Entire home/apt,4,1,1,2,within an hour,1,1,f,t,t
75,missing,0,missing,missing,Minor,House,Private room,1,1,1,1,within an hour,1,1,f,t,f
70,100,52,200,30,Minor,House,Private room,2,2,1,1,within a few hours,1,1,t,t,t
179,96,32,missing,missing,Minor,Apartment,Entire home/apt,2,1,1,1,within a few hours,1,1,f,t,t
105,100,8,115,25,Minor,House,Private room,2,1,1,1,within an hour,0.83,1,t,t,t
150,93,81,missing,40,Minor,Apartment,Entire home/apt,4,1,2,2,within a day,0.86,1,f,t,t
75,missing,0,missing,missing,Minor,Apartment,Entire home/apt,2,1,0,1,within a few hours,1,1,f,t,f
75,100,3,missing,30,Minor,House,Entire home/apt,2,1,0,1,within an hour,1,1,f,t,t
111,100,75,200,30,Minor,House,Private room,2,3,1,1,within a few hours,1,1,t,t,t
108,100,8,120,25,Minor,House,Private room,2,1,1,2,within an hour,0.83,1,t,t,t
82,98,24,missing,missing,Minor,Apartment,Private room,2,1,1,1,within a day,0.9,1,t,t,t
115,96,81,250,100,Minor,House,Entire home/apt,6,1,2,3,within an hour,1,1,f,t,f
220,92,10,missing,75,Minor,House,Entire home/apt,4,1,2,2,missing,missing,missing,f,t,t
114,100,4,500,50,Minor,House,Entire home/apt,6,1,3,4,within a few hours,1,1,f,t,t
59,98,95,missing,25,Minor,House,Private room,2,1,1,1,within an hour,1,1,t,t,t
54,95,45,missing,missing,Minor,House,Private room,1,1.5,1,1,within a few hours,1,1,f,t,t
75,99,14,missing,10,Minor,Apartment,Private room,2,1,1,1,missing,missing,missing,f,t,f
160,95,4,400,100,Minor,House,Entire home/apt,6,2,2,2,within a day,1,missing,f,t,t
175,100,3,missing,60,Minor,Apartment,Entire home/apt,4,1,2,2,within an hour,1,1,f,t,t
37,89,18,missing,20,Minor,Apartment,Private room,1,1,1,1,within a few hours,1,1,f,t,t
199,100,3,300,80,Minor,Apartment,Entire home/apt,3,2,2,2,within an hour,1,1,f,t,t
200,90,4,missing,60,Minor,Apartment,Entire home/apt,4,1,2,2,within an hour,1,1,f,t,t
175,72,13,300,80,Minor,House,Entire home/apt,8,1,3,3,within a few hours,0.7,1,f,t,t
120,99,30,150,50,Minor,Apartment,Entire home/apt,4,1,1,1,within an hour,1,1,t,t,t
160,95,4,150,25,Minor,House,Entire home/apt,4,1,2,2,within a day,1,1,f,t,f
125,96,11,missing,missing,Minor,Apartment,Private room,4,2,1,1,within a day,0.7,1,f,t,f
150,100,1,200,60,Minor,Apartment,Entire home/apt,4,1,2,2,within an hour,1,1,f,t,t
175,missing,0,missing,60,Minor,Apartment,Entire home/apt,4,1,2,2,within an hour,1,1,f,t,t
90,98,9,100,missing,Minor,Apartment,Entire home/apt,2,1,1,1,within a few hours,1,1,f,t,t
95,90,13,250,50,Minor,House,Private room,2,1,1,1,within a few hours,0.7,1,f,t,t
92,99,28,missing,29,Minor,House,Private room,2,1,1,1,within an hour,0.67,1,t,t,f
90,missing,0,missing,missing,Minor,House,Private room,3,1,1,2,within a day,0.6,1,f,t,t
79,96,10,200,80,Minor,House,Private room,1,1,1,1,within a day,1,1,t,t,t
72,95,39,150,30,Minor,House,Private room,2,1.5,1,1,within a day,0.75,1,t,t,t
115,100,1,500,80,Minor,Apartment,Entire home/apt,6,1,2,2,within a few hours,1,1,f,t,t
270,100,1,300,100,Minor,House,Entire home/apt,8,3.5,4,5,within an hour,1,1,f,t,f
